ano,mes,sexo,faixa_etaria,categoria,total_vendido
2017,6,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1688
2017,7,1,ADULTO_TRABALHADOR,ANSIOLITICO,40789
2017,7,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,34420
2017,7,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,19601
2017,7,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,28109
2017,7,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,28191
2017,7,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,15458
2017,7,1,IDOSO,ANSIOLITICO,23038
2017,7,1,IDOSO,ANTIDEPRESSIVO,15630
2017,7,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8247
2017,7,1,JOVEM_ADULTO,ANSIOLITICO,2033
2017,7,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2317
2017,7,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2078
2017,7,2,ADULTO_TRABALHADOR,ANSIOLITICO,78352
2017,7,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,76385
2017,7,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,23799
2017,7,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,21619
2017,7,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,24603
2017,7,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,8906
2017,7,2,IDOSO,ANSIOLITICO,38384
2017,7,2,IDOSO,ANTIDEPRESSIVO,28640
2017,7,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,9111
2017,7,2,JOVEM_ADULTO,ANSIOLITICO,2798
2017,7,2,JOVEM_ADULTO,ANTIDEPRESSIVO,3789
2017,7,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1795
2017,8,1,ADULTO_TRABALHADOR,ANSIOLITICO,44089
2017,8,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,38930
2017,8,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,20871
2017,8,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,32762
2017,8,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,34646
2017,8,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,18188
2017,8,1,IDOSO,ANSIOLITICO,25053
2017,8,1,IDOSO,ANTIDEPRESSIVO,17135
2017,8,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8840
2017,8,1,JOVEM_ADULTO,ANSIOLITICO,2109
2017,8,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2510
2017,8,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2218
2017,8,2,ADULTO_TRABALHADOR,ANSIOLITICO,84253
2017,8,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,85561
2017,8,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25460
2017,8,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,27741
2017,8,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,33978
2017,8,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,10947
2017,8,2,IDOSO,ANSIOLITICO,40799
2017,8,2,IDOSO,ANTIDEPRESSIVO,31913
2017,8,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10103
2017,8,2,JOVEM_ADULTO,ANSIOLITICO,2697
2017,8,2,JOVEM_ADULTO,ANTIDEPRESSIVO,4245
2017,8,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1879
2017,9,1,ADULTO_TRABALHADOR,ANSIOLITICO,40966
2017,9,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,36422
2017,9,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,20102
2017,9,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,31174
2017,9,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,35666
2017,9,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,17498
2017,9,1,IDOSO,ANSIOLITICO,23058
2017,9,1,IDOSO,ANTIDEPRESSIVO,16582
2017,9,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8314
2017,9,1,JOVEM_ADULTO,ANSIOLITICO,2064
2017,9,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2461
2017,9,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2273
2017,9,2,ADULTO_TRABALHADOR,ANSIOLITICO,80770
2017,9,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,81568
2017,9,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25005
2017,9,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,26649
2017,9,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,32955
2017,9,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,10879
2017,9,2,IDOSO,ANSIOLITICO,39103
2017,9,2,IDOSO,ANTIDEPRESSIVO,30554
2017,9,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,9609
2017,9,2,JOVEM_ADULTO,ANSIOLITICO,2743
2017,9,2,JOVEM_ADULTO,ANTIDEPRESSIVO,4464
2017,9,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1933
2017,10,1,ADULTO_TRABALHADOR,ANSIOLITICO,42277
2017,10,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,37494
2017,10,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,20852
2017,10,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,31530
2017,10,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,33131
2017,10,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,18109
2017,10,1,IDOSO,ANSIOLITICO,22840
2017,10,1,IDOSO,ANTIDEPRESSIVO,16721
2017,10,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8514
2017,10,1,JOVEM_ADULTO,ANSIOLITICO,2165
2017,10,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2412
2017,10,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2164
2017,10,2,ADULTO_TRABALHADOR,ANSIOLITICO,81114
2017,10,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,84080
2017,10,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25250
2017,10,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,27714
2017,10,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,34746
2017,10,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,11299
2017,10,2,IDOSO,ANSIOLITICO,38905
2017,10,2,IDOSO,ANTIDEPRESSIVO,30927
2017,10,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,9791
2017,10,2,JOVEM_ADULTO,ANSIOLITICO,2836
2017,10,2,JOVEM_ADULTO,ANTIDEPRESSIVO,4468
2017,10,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1886
2017,11,1,ADULTO_TRABALHADOR,ANSIOLITICO,43075
2017,11,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,38727
2017,11,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,21124
2017,11,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,32299
2017,11,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,35266
2017,11,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,18964
2017,11,1,IDOSO,ANSIOLITICO,23002
2017,11,1,IDOSO,ANTIDEPRESSIVO,17663
2017,11,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8566
2017,11,1,JOVEM_ADULTO,ANSIOLITICO,1861
2017,11,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2499
2017,11,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2128
2017,11,2,ADULTO_TRABALHADOR,ANSIOLITICO,85389
2017,11,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,88520
2017,11,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,26575
2017,11,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,28482
2017,11,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,34526
2017,11,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,11323
2017,11,2,IDOSO,ANSIOLITICO,38785
2017,11,2,IDOSO,ANTIDEPRESSIVO,32279
2017,11,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,9726
2017,11,2,JOVEM_ADULTO,ANSIOLITICO,2931
2017,11,2,JOVEM_ADULTO,ANTIDEPRESSIVO,4675
2017,11,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1861
2017,12,1,ADULTO_TRABALHADOR,ANSIOLITICO,44473
2017,12,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,40099
2017,12,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,22026
2017,12,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,33873
2017,12,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,37191
2017,12,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,19927
2017,12,1,IDOSO,ANSIOLITICO,23849
2017,12,1,IDOSO,ANTIDEPRESSIVO,17751
2017,12,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,9001
2017,12,1,JOVEM_ADULTO,ANSIOLITICO,1938
2017,12,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2534
2017,12,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2464
2017,12,2,ADULTO_TRABALHADOR,ANSIOLITICO,86720
2017,12,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,90677
2017,12,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,27613
2017,12,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,29937
2017,12,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,37485
2017,12,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,12177
2017,12,2,IDOSO,ANSIOLITICO,39829
2017,12,2,IDOSO,ANTIDEPRESSIVO,33830
2017,12,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10533
2017,12,2,JOVEM_ADULTO,ANSIOLITICO,2779
2017,12,2,JOVEM_ADULTO,ANTIDEPRESSIVO,4836
2017,12,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2008
2018,1,1,ADULTO_TRABALHADOR,ANSIOLITICO,40616
2018,1,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,37946
2018,1,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,20587
2018,1,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,31299
2018,1,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,34366
2018,1,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,18137
2018,1,1,IDOSO,ANSIOLITICO,22915
2018,1,1,IDOSO,ANTIDEPRESSIVO,17420
2018,1,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8292
2018,1,1,JOVEM_ADULTO,ANSIOLITICO,1883
2018,1,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2669
2018,1,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2206
2018,1,2,ADULTO_TRABALHADOR,ANSIOLITICO,80045
2018,1,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,85439
2018,1,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25254
2018,1,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,25804
2018,1,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,33346
2018,1,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,11356
2018,1,2,IDOSO,ANSIOLITICO,38823
2018,1,2,IDOSO,ANTIDEPRESSIVO,32443
2018,1,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10272
2018,1,2,JOVEM_ADULTO,ANSIOLITICO,2743
2018,1,2,JOVEM_ADULTO,ANTIDEPRESSIVO,4745
2018,1,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1981
2018,2,1,ADULTO_TRABALHADOR,ANSIOLITICO,37708
2018,2,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,34976
2018,2,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,18614
2018,2,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,27076
2018,2,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,30838
2018,2,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,16385
2018,2,1,IDOSO,ANSIOLITICO,20380
2018,2,1,IDOSO,ANTIDEPRESSIVO,15634
2018,2,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,7381
2018,2,1,JOVEM_ADULTO,ANSIOLITICO,2000
2018,2,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2505
2018,2,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2108
2018,2,2,ADULTO_TRABALHADOR,ANSIOLITICO,71061
2018,2,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,78531
2018,2,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,22994
2018,2,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,23365
2018,2,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,31081
2018,2,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,10313
2018,2,2,IDOSO,ANSIOLITICO,34802
2018,2,2,IDOSO,ANTIDEPRESSIVO,29904
2018,2,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8847
2018,2,2,JOVEM_ADULTO,ANSIOLITICO,2655
2018,2,2,JOVEM_ADULTO,ANTIDEPRESSIVO,4279
2018,2,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1769
2018,3,1,ADULTO_TRABALHADOR,ANSIOLITICO,41533
2018,3,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,39518
2018,3,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,20407
2018,3,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,32652
2018,3,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,37863
2018,3,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,19567
2018,3,1,IDOSO,ANSIOLITICO,22860
2018,3,1,IDOSO,ANTIDEPRESSIVO,17509
2018,3,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8466
2018,3,1,JOVEM_ADULTO,ANSIOLITICO,2235
2018,3,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2775
2018,3,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2417
2018,3,2,ADULTO_TRABALHADOR,ANSIOLITICO,81109
2018,3,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,88611
2018,3,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25265
2018,3,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,28707
2018,3,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,37910
2018,3,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,12117
2018,3,2,IDOSO,ANSIOLITICO,38527
2018,3,2,IDOSO,ANTIDEPRESSIVO,34193
2018,3,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10381
2018,3,2,JOVEM_ADULTO,ANSIOLITICO,3158
2018,3,2,JOVEM_ADULTO,ANTIDEPRESSIVO,5223
2018,3,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2083
2018,4,1,ADULTO_TRABALHADOR,ANSIOLITICO,42067
2018,4,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,38435
2018,4,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,19892
2018,4,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,32706
2018,4,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,37010
2018,4,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,19261
2018,4,1,IDOSO,ANSIOLITICO,22578
2018,4,1,IDOSO,ANTIDEPRESSIVO,16859
2018,4,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8008
2018,4,1,JOVEM_ADULTO,ANSIOLITICO,2109
2018,4,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2609
2018,4,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2255
2018,4,2,ADULTO_TRABALHADOR,ANSIOLITICO,81093
2018,4,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,87609
2018,4,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25700
2018,4,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,27685
2018,4,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,36651
2018,4,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,11725
2018,4,2,IDOSO,ANSIOLITICO,37774
2018,4,2,IDOSO,ANTIDEPRESSIVO,32891
2018,4,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,9835
2018,4,2,JOVEM_ADULTO,ANSIOLITICO,2931
2018,4,2,JOVEM_ADULTO,ANTIDEPRESSIVO,4825
2018,4,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1834
2018,5,1,ADULTO_TRABALHADOR,ANSIOLITICO,42865
2018,5,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,39670
2018,5,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,21584
2018,5,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,31208
2018,5,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,34783
2018,5,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,18853
2018,5,1,IDOSO,ANSIOLITICO,23681
2018,5,1,IDOSO,ANTIDEPRESSIVO,17664
2018,5,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8504
2018,5,1,JOVEM_ADULTO,ANSIOLITICO,2368
2018,5,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2740
2018,5,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2157
2018,5,2,ADULTO_TRABALHADOR,ANSIOLITICO,83157
2018,5,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,88408
2018,5,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,26297
2018,5,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,27783
2018,5,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,36347
2018,5,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,11996
2018,5,2,IDOSO,ANSIOLITICO,40051
2018,5,2,IDOSO,ANTIDEPRESSIVO,33184
2018,5,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10276
2018,5,2,JOVEM_ADULTO,ANSIOLITICO,3108
2018,5,2,JOVEM_ADULTO,ANTIDEPRESSIVO,5159
2018,5,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1982
2018,6,1,ADULTO_TRABALHADOR,ANSIOLITICO,41276
2018,6,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,38045
2018,6,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,20217
2018,6,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,30935
2018,6,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,32081
2018,6,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,17668
2018,6,1,IDOSO,ANSIOLITICO,22116
2018,6,1,IDOSO,ANTIDEPRESSIVO,17142
2018,6,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8395
2018,6,1,JOVEM_ADULTO,ANSIOLITICO,2015
2018,6,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2663
2018,6,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2128
2018,6,2,ADULTO_TRABALHADOR,ANSIOLITICO,79731
2018,6,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,86174
2018,6,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25293
2018,6,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,25430
2018,6,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,33446
2018,6,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,11105
2018,6,2,IDOSO,ANSIOLITICO,38795
2018,6,2,IDOSO,ANTIDEPRESSIVO,32973
2018,6,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10264
2018,6,2,JOVEM_ADULTO,ANSIOLITICO,2663
2018,6,2,JOVEM_ADULTO,ANTIDEPRESSIVO,4618
2018,6,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1888
2018,7,1,ADULTO_TRABALHADOR,ANSIOLITICO,40591
2018,7,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,38500
2018,7,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,20141
2018,7,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,32933
2018,7,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,34086
2018,7,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,17683
2018,7,1,IDOSO,ANSIOLITICO,22011
2018,7,1,IDOSO,ANTIDEPRESSIVO,16968
2018,7,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8627
2018,7,1,JOVEM_ADULTO,ANSIOLITICO,2127
2018,7,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2697
2018,7,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2163
2018,7,2,ADULTO_TRABALHADOR,ANSIOLITICO,80658
2018,7,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,876797
2018,7,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25718
2018,7,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,25182
2018,7,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,32976
2018,7,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,10936
2018,7,2,IDOSO,ANSIOLITICO,38343
2018,7,2,IDOSO,ANTIDEPRESSIVO,33887
2018,7,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10184
2018,7,2,JOVEM_ADULTO,ANSIOLITICO,3041
2018,7,2,JOVEM_ADULTO,ANTIDEPRESSIVO,5042
2018,7,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1962
2018,8,1,ADULTO_TRABALHADOR,ANSIOLITICO,45013
2018,8,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,41430
2018,8,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,21633
2018,8,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,32170
2018,8,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,35485
2018,8,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,19209
2018,8,1,IDOSO,ANSIOLITICO,23718
2018,8,1,IDOSO,ANTIDEPRESSIVO,18182
2018,8,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,9175
2018,8,1,JOVEM_ADULTO,ANSIOLITICO,2077
2018,8,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2741
2018,8,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2289
2018,8,2,ADULTO_TRABALHADOR,ANSIOLITICO,91016
2018,8,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,91329
2018,8,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,27127
2018,8,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,26970
2018,8,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,35341
2018,8,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,12005
2018,8,2,IDOSO,ANSIOLITICO,41363
2018,8,2,IDOSO,ANTIDEPRESSIVO,36150
2018,8,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,11162
2018,8,2,JOVEM_ADULTO,ANSIOLITICO,3057
2018,8,2,JOVEM_ADULTO,ANTIDEPRESSIVO,5175
2018,8,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2068
