ano,mes,sexo,faixa_etaria,categoria,total_vendido
2018,9,1,ADULTO_TRABALHADOR,ANSIOLITICO,40416
2018,9,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,38690
2018,9,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,20624
2018,9,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,26846
2018,9,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,29266
2018,9,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,16478
2018,9,1,IDOSO,ANSIOLITICO,21623
2018,9,1,IDOSO,ANTIDEPRESSIVO,17109
2018,9,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,8484
2018,9,1,JOVEM_ADULTO,ANSIOLITICO,1988
2018,9,1,JOVEM_ADULTO,ANTIDEPRESSIVO,2772
2018,9,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2368
2018,9,2,ADULTO_TRABALHADOR,ANSIOLITICO,78836
2018,9,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,86665
2018,9,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,26219
2018,9,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,22535
2018,9,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,29853
2018,9,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,10125
2018,9,2,IDOSO,ANSIOLITICO,37743
2018,9,2,IDOSO,ANTIDEPRESSIVO,33239
2018,9,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10252
2018,9,2,JOVEM_ADULTO,ANSIOLITICO,2777
2018,9,2,JOVEM_ADULTO,ANTIDEPRESSIVO,4962
2018,9,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,1926
2018,10,1,ADULTO_TRABALHADOR,ANSIOLITICO,42641
2018,10,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,42257
2018,10,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,21585
2018,10,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,23443
2018,10,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,25283
2018,10,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,15092
2018,10,1,IDOSO,ANSIOLITICO,23319
2018,10,1,IDOSO,ANTIDEPRESSIVO,18682
2018,10,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,9378
2018,10,1,JOVEM_ADULTO,ANSIOLITICO,2178
2018,10,1,JOVEM_ADULTO,ANTIDEPRESSIVO,3016
2018,10,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2655
2018,10,2,ADULTO_TRABALHADOR,ANSIOLITICO,83849
2018,10,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,92942
2018,10,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,28286
2018,10,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,16530
2018,10,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,20059
2018,10,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7954
2018,10,2,IDOSO,ANSIOLITICO,41016
2018,10,2,IDOSO,ANTIDEPRESSIVO,36666
2018,10,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,11426
2018,10,2,JOVEM_ADULTO,ANSIOLITICO,3254
2018,10,2,JOVEM_ADULTO,ANTIDEPRESSIVO,5459
2018,10,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2274
2018,11,1,ADULTO_TRABALHADOR,ANSIOLITICO,42188
2018,11,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,41182
2018,11,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,22386
2018,11,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,19879
2018,11,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,20487
2018,11,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13632
2018,11,1,IDOSO,ANSIOLITICO,24066
2018,11,1,IDOSO,ANTIDEPRESSIVO,19736
2018,11,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,9335
2018,11,1,JOVEM_ADULTO,ANSIOLITICO,2388
2018,11,1,JOVEM_ADULTO,ANTIDEPRESSIVO,3523
2018,11,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2489
2018,11,2,ADULTO_TRABALHADOR,ANSIOLITICO,85665
2018,11,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,94119
2018,11,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,28649
2018,11,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,12331
2018,11,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,14349
2018,11,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,6807
2018,11,2,IDOSO,ANSIOLITICO,41693
2018,11,2,IDOSO,ANTIDEPRESSIVO,37135
2018,11,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,11726
2018,11,2,JOVEM_ADULTO,ANSIOLITICO,3237
2018,11,2,JOVEM_ADULTO,ANTIDEPRESSIVO,5727
2018,11,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2253
2018,12,1,ADULTO_TRABALHADOR,ANSIOLITICO,45616
2018,12,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,45297
2018,12,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,23831
2018,12,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,19740
2018,12,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,20011
2018,12,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13882
2018,12,1,IDOSO,ANSIOLITICO,25267
2018,12,1,IDOSO,ANTIDEPRESSIVO,20858
2018,12,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10230
2018,12,1,JOVEM_ADULTO,ANSIOLITICO,2235
2018,12,1,JOVEM_ADULTO,ANTIDEPRESSIVO,3266
2018,12,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2595
2018,12,2,ADULTO_TRABALHADOR,ANSIOLITICO,86990
2018,12,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,99627
2018,12,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,29845
2018,12,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,11218
2018,12,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,14313
2018,12,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,6665
2018,12,2,IDOSO,ANSIOLITICO,44728
2018,12,2,IDOSO,ANTIDEPRESSIVO,40626
2018,12,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,12596
2018,12,2,JOVEM_ADULTO,ANSIOLITICO,3230
2018,12,2,JOVEM_ADULTO,ANTIDEPRESSIVO,6050
2018,12,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2430
2019,1,1,ADULTO_TRABALHADOR,ANSIOLITICO,46091
2019,1,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,48986
2019,1,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25012
2019,1,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,19448
2019,1,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,21564
2019,1,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13751
2019,1,1,IDOSO,ANSIOLITICO,26064
2019,1,1,IDOSO,ANTIDEPRESSIVO,22669
2019,1,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10503
2019,1,1,JOVEM_ADULTO,ANSIOLITICO,2495
2019,1,1,JOVEM_ADULTO,ANTIDEPRESSIVO,3904
2019,1,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3010
2019,1,2,ADULTO_TRABALHADOR,ANSIOLITICO,85362
2019,1,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,101462
2019,1,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,30243
2019,1,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,11239
2019,1,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,14397
2019,1,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,6470
2019,1,2,IDOSO,ANSIOLITICO,45132
2019,1,2,IDOSO,ANTIDEPRESSIVO,42598
2019,1,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,13092
2019,1,2,JOVEM_ADULTO,ANSIOLITICO,3402
2019,1,2,JOVEM_ADULTO,ANTIDEPRESSIVO,6428
2019,1,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2396
2019,2,1,ADULTO_TRABALHADOR,ANSIOLITICO,46248
2019,2,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,48958
2019,2,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25305
2019,2,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,18980
2019,2,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,21645
2019,2,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,14036
2019,2,1,IDOSO,ANSIOLITICO,25900
2019,2,1,IDOSO,ANTIDEPRESSIVO,22481
2019,2,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10640
2019,2,1,JOVEM_ADULTO,ANSIOLITICO,2681
2019,2,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4084
2019,2,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2928
2019,2,2,ADULTO_TRABALHADOR,ANSIOLITICO,86905
2019,2,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,119028
2019,2,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,30775
2019,2,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,10485
2019,2,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,14028
2019,2,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,6437
2019,2,2,IDOSO,ANSIOLITICO,45808
2019,2,2,IDOSO,ANTIDEPRESSIVO,43939
2019,2,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,13080
2019,2,2,JOVEM_ADULTO,ANSIOLITICO,3457
2019,2,2,JOVEM_ADULTO,ANTIDEPRESSIVO,7044
2019,2,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2477
2019,3,1,ADULTO_TRABALHADOR,ANSIOLITICO,48524
2019,3,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,51508
2019,3,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,26502
2019,3,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,19908
2019,3,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,21629
2019,3,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,14581
2019,3,1,IDOSO,ANSIOLITICO,27965
2019,3,1,IDOSO,ANTIDEPRESSIVO,23804
2019,3,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,11121
2019,3,1,JOVEM_ADULTO,ANSIOLITICO,2846
2019,3,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4246
2019,3,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3256
2019,3,2,ADULTO_TRABALHADOR,ANSIOLITICO,91839
2019,3,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,111254
2019,3,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,32441
2019,3,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,12526
2019,3,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,15766
2019,3,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,6962
2019,3,2,IDOSO,ANSIOLITICO,47476
2019,3,2,IDOSO,ANTIDEPRESSIVO,46265
2019,3,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,13565
2019,3,2,JOVEM_ADULTO,ANSIOLITICO,3560
2019,3,2,JOVEM_ADULTO,ANTIDEPRESSIVO,6988
2019,3,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2587
2019,4,1,ADULTO_TRABALHADOR,ANSIOLITICO,49317
2019,4,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,51890
2019,4,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25980
2019,4,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,19747
2019,4,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,22010
2019,4,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,14115
2019,4,1,IDOSO,ANSIOLITICO,26989
2019,4,1,IDOSO,ANTIDEPRESSIVO,22675
2019,4,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10421
2019,4,1,JOVEM_ADULTO,ANSIOLITICO,2840
2019,4,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4386
2019,4,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2974
2019,4,2,ADULTO_TRABALHADOR,ANSIOLITICO,90879
2019,4,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,108951
2019,4,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,31063
2019,4,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,11779
2019,4,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,14837
2019,4,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7178
2019,4,2,IDOSO,ANSIOLITICO,47238
2019,4,2,IDOSO,ANTIDEPRESSIVO,44304
2019,4,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,12982
2019,4,2,JOVEM_ADULTO,ANSIOLITICO,3710
2019,4,2,JOVEM_ADULTO,ANTIDEPRESSIVO,7400
2019,4,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2622
2019,5,1,ADULTO_TRABALHADOR,ANSIOLITICO,51286
2019,5,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,54361
2019,5,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,26873
2019,5,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,21058
2019,5,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,22527
2019,5,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,15216
2019,5,1,IDOSO,ANSIOLITICO,28546
2019,5,1,IDOSO,ANTIDEPRESSIVO,23984
2019,5,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,11183
2019,5,1,JOVEM_ADULTO,ANSIOLITICO,2953
2019,5,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4527
2019,5,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3208
2019,5,2,ADULTO_TRABALHADOR,ANSIOLITICO,95792
2019,5,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,114092
2019,5,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,34132
2019,5,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,11935
2019,5,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,15426
2019,5,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7336
2019,5,2,IDOSO,ANSIOLITICO,49072
2019,5,2,IDOSO,ANTIDEPRESSIVO,45612
2019,5,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,13787
2019,5,2,JOVEM_ADULTO,ANSIOLITICO,4137
2019,5,2,JOVEM_ADULTO,ANTIDEPRESSIVO,7948
2019,5,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2858
2019,6,1,ADULTO_TRABALHADOR,ANSIOLITICO,48328
2019,6,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,50632
2019,6,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25765
2019,6,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,19660
2019,6,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,21295
2019,6,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,14336
2019,6,1,IDOSO,ANSIOLITICO,26109
2019,6,1,IDOSO,ANTIDEPRESSIVO,22335
2019,6,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,10840
2019,6,1,JOVEM_ADULTO,ANSIOLITICO,2510
2019,6,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4118
2019,6,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2983
2019,6,2,ADULTO_TRABALHADOR,ANSIOLITICO,89606
2019,6,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,105911
2019,6,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,31470
2019,6,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,11364
2019,6,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,14524
2019,6,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7019
2019,6,2,IDOSO,ANSIOLITICO,45965
2019,6,2,IDOSO,ANTIDEPRESSIVO,42613
2019,6,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,12988
2019,6,2,JOVEM_ADULTO,ANSIOLITICO,3681
2019,6,2,JOVEM_ADULTO,ANTIDEPRESSIVO,7110
2019,6,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2548
2019,7,1,ADULTO_TRABALHADOR,ANSIOLITICO,52713
2019,7,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,55033
2019,7,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,28248
2019,7,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,21539
2019,7,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,23522
2019,7,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,15401
2019,7,1,IDOSO,ANSIOLITICO,28894
2019,7,1,IDOSO,ANTIDEPRESSIVO,24717
2019,7,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,12040
2019,7,1,JOVEM_ADULTO,ANSIOLITICO,3020
2019,7,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4555
2019,7,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3426
2019,7,2,ADULTO_TRABALHADOR,ANSIOLITICO,96601
2019,7,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,115329
2019,7,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,34816
2019,7,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,12326
2019,7,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,15498
2019,7,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7307
2019,7,2,IDOSO,ANSIOLITICO,50014
2019,7,2,IDOSO,ANTIDEPRESSIVO,46160
2019,7,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,15235
2019,7,2,JOVEM_ADULTO,ANSIOLITICO,4026
2019,7,2,JOVEM_ADULTO,ANTIDEPRESSIVO,7765
2019,7,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2868
2019,8,1,ADULTO_TRABALHADOR,ANSIOLITICO,52313
2019,8,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,56606
2019,8,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,28097
2019,8,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,20370
2019,8,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,23493
2019,8,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,15520
2019,8,1,IDOSO,ANSIOLITICO,28610
2019,8,1,IDOSO,ANTIDEPRESSIVO,25148
2019,8,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,11843
2019,8,1,JOVEM_ADULTO,ANSIOLITICO,3328
2019,8,1,JOVEM_ADULTO,ANTIDEPRESSIVO,5000
2019,8,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3298
2019,8,2,ADULTO_TRABALHADOR,ANSIOLITICO,98185
2019,8,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,120023
2019,8,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,35260
2019,8,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,11880
2019,8,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,15914
2019,8,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7512
2019,8,2,IDOSO,ANSIOLITICO,49978
2019,8,2,IDOSO,ANTIDEPRESSIVO,47397
2019,8,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,14766
2019,8,2,JOVEM_ADULTO,ANSIOLITICO,4231
2019,8,2,JOVEM_ADULTO,ANTIDEPRESSIVO,8448
2019,8,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2882
2019,9,1,ADULTO_TRABALHADOR,ANSIOLITICO,50893
2019,9,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,55810
2019,9,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,137963
2019,9,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,18896
2019,9,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,21977
2019,9,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,14882
2019,9,1,IDOSO,ANSIOLITICO,27107
2019,9,1,IDOSO,ANTIDEPRESSIVO,24319
2019,9,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,11335
2019,9,1,JOVEM_ADULTO,ANSIOLITICO,2996
2019,9,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4672
2019,9,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3085
2019,9,2,ADULTO_TRABALHADOR,ANSIOLITICO,94117
2019,9,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,116097
2019,9,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,33487
2019,9,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,11513
2019,9,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,15932
2019,9,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7125
2019,9,2,IDOSO,ANSIOLITICO,49078
2019,9,2,IDOSO,ANTIDEPRESSIVO,46241
2019,9,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,14495
2019,9,2,JOVEM_ADULTO,ANSIOLITICO,4372
2019,9,2,JOVEM_ADULTO,ANTIDEPRESSIVO,8135
2019,9,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3024
2019,10,1,ADULTO_TRABALHADOR,ANSIOLITICO,53680
2019,10,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,59682
2019,10,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,28065
2019,10,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,17977
2019,10,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,22114
2019,10,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,14500
2019,10,1,IDOSO,ANSIOLITICO,28722
2019,10,1,IDOSO,ANTIDEPRESSIVO,25594
2019,10,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,12072
2019,10,1,JOVEM_ADULTO,ANSIOLITICO,3173
2019,10,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4872
2019,10,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3416
2019,10,2,ADULTO_TRABALHADOR,ANSIOLITICO,99156
2019,10,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,124206
2019,10,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,35216
2019,10,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,11969
2019,10,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,16155
2019,10,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7344
2019,10,2,IDOSO,ANSIOLITICO,48783
2019,10,2,IDOSO,ANTIDEPRESSIVO,48695
2019,10,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,15551
2019,10,2,JOVEM_ADULTO,ANSIOLITICO,4710
2019,10,2,JOVEM_ADULTO,ANTIDEPRESSIVO,8833
2019,10,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3207
