ano,mes,sexo,faixa_etaria,categoria,total_vendido
2019,11,1,ADULTO_TRABALHADOR,ANSIOLITICO,49808
2019,11,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,56556
2019,11,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,27173
2019,11,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,17763
2019,11,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,19636
2019,11,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13443
2019,11,1,IDOSO,ANSIOLITICO,26844
2019,11,1,IDOSO,ANTIDEPRESSIVO,25386
2019,11,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,11882
2019,11,1,JOVEM_ADULTO,ANSIOLITICO,2953
2019,11,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4827
2019,11,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3313
2019,11,2,ADULTO_TRABALHADOR,ANSIOLITICO,92057
2019,11,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,118791
2019,11,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,34987
2019,11,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,11112
2019,11,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,15987
2019,11,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,6903
2019,11,2,IDOSO,ANSIOLITICO,47030
2019,11,2,IDOSO,ANTIDEPRESSIVO,46907
2019,11,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,14608
2019,11,2,JOVEM_ADULTO,ANSIOLITICO,4298
2019,11,2,JOVEM_ADULTO,ANTIDEPRESSIVO,8383
2019,11,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3082
2019,12,1,ADULTO_TRABALHADOR,ANSIOLITICO,50036
2019,12,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,56876
2019,12,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,28451
2019,12,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,16599
2019,12,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,19984
2019,12,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13904
2019,12,1,IDOSO,ANSIOLITICO,27304
2019,12,1,IDOSO,ANTIDEPRESSIVO,25523
2019,12,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,12311
2019,12,1,JOVEM_ADULTO,ANSIOLITICO,3001
2019,12,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4910
2019,12,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3509
2019,12,2,ADULTO_TRABALHADOR,ANSIOLITICO,93060
2019,12,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,120260
2019,12,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,35493
2019,12,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,11461
2019,12,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,15696
2019,12,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7492
2019,12,2,IDOSO,ANSIOLITICO,47227
2019,12,2,IDOSO,ANTIDEPRESSIVO,48112
2019,12,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,15170
2019,12,2,JOVEM_ADULTO,ANSIOLITICO,4002
2019,12,2,JOVEM_ADULTO,ANTIDEPRESSIVO,8434
2019,12,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3232
2020,1,1,ADULTO_TRABALHADOR,ANSIOLITICO,48789
2020,1,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,55628
2020,1,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,27639
2020,1,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,16218
2020,1,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,18992
2020,1,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13414
2020,1,1,IDOSO,ANSIOLITICO,27084
2020,1,1,IDOSO,ANTIDEPRESSIVO,25311
2020,1,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,12139
2020,1,1,JOVEM_ADULTO,ANSIOLITICO,2873
2020,1,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4633
2020,1,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3295
2020,1,2,ADULTO_TRABALHADOR,ANSIOLITICO,88706
2020,1,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,112863
2020,1,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,34103
2020,1,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,10132
2020,1,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,13854
2020,1,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,6503
2020,1,2,IDOSO,ANSIOLITICO,45765
2020,1,2,IDOSO,ANTIDEPRESSIVO,46651
2020,1,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,14968
2020,1,2,JOVEM_ADULTO,ANSIOLITICO,3827
2020,1,2,JOVEM_ADULTO,ANTIDEPRESSIVO,7924
2020,1,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3088
2020,2,1,ADULTO_TRABALHADOR,ANSIOLITICO,44757
2020,2,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,50946
2020,2,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,25138
2020,2,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,15384
2020,2,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,17655
2020,2,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13094
2020,2,1,IDOSO,ANSIOLITICO,24481
2020,2,1,IDOSO,ANTIDEPRESSIVO,23009
2020,2,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,11011
2020,2,1,JOVEM_ADULTO,ANSIOLITICO,2459
2020,2,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4226
2020,2,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3003
2020,2,2,ADULTO_TRABALHADOR,ANSIOLITICO,81703
2020,2,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,107406
2020,2,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,32792
2020,2,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,9434
2020,2,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,13371
2020,2,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,116857
2020,2,2,IDOSO,ANSIOLITICO,41942
2020,2,2,IDOSO,ANTIDEPRESSIVO,43384
2020,2,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,13649
2020,2,2,JOVEM_ADULTO,ANSIOLITICO,3562
2020,2,2,JOVEM_ADULTO,ANTIDEPRESSIVO,7306
2020,2,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,2837
2020,3,1,ADULTO_TRABALHADOR,ANSIOLITICO,53423
2020,3,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,62009
2020,3,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,31604
2020,3,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,17612
2020,3,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,20935
2020,3,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,15052
2020,3,1,IDOSO,ANSIOLITICO,28842
2020,3,1,IDOSO,ANTIDEPRESSIVO,27303
2020,3,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,13530
2020,3,1,JOVEM_ADULTO,ANSIOLITICO,2980
2020,3,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4886
2020,3,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3710
2020,3,2,ADULTO_TRABALHADOR,ANSIOLITICO,97229
2020,3,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,127517
2020,3,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,39448
2020,3,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,11327
2020,3,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,15412
2020,3,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7759
2020,3,2,IDOSO,ANSIOLITICO,49007
2020,3,2,IDOSO,ANTIDEPRESSIVO,51367
2020,3,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,16371
2020,3,2,JOVEM_ADULTO,ANSIOLITICO,4180
2020,3,2,JOVEM_ADULTO,ANTIDEPRESSIVO,8583
2020,3,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3276
2020,4,1,ADULTO_TRABALHADOR,ANSIOLITICO,53144
2020,4,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,59042
2020,4,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,29300
2020,4,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,16381
2020,4,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,19092
2020,4,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13517
2020,4,1,IDOSO,ANSIOLITICO,28953
2020,4,1,IDOSO,ANTIDEPRESSIVO,26508
2020,4,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,13241
2020,4,1,JOVEM_ADULTO,ANSIOLITICO,2958
2020,4,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4426
2020,4,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3345
2020,4,2,ADULTO_TRABALHADOR,ANSIOLITICO,97871
2020,4,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,121777
2020,4,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,36515
2020,4,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,10555
2020,4,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,14569
2020,4,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7020
2020,4,2,IDOSO,ANSIOLITICO,48888
2020,4,2,IDOSO,ANTIDEPRESSIVO,49972
2020,4,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,15839
2020,4,2,JOVEM_ADULTO,ANSIOLITICO,4060
2020,4,2,JOVEM_ADULTO,ANTIDEPRESSIVO,7478
2020,4,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3093
2020,5,1,ADULTO_TRABALHADOR,ANSIOLITICO,56865
2020,5,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,63177
2020,5,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,30049
2020,5,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,17836
2020,5,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,20218
2020,5,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13936
2020,5,1,IDOSO,ANSIOLITICO,31182
2020,5,1,IDOSO,ANTIDEPRESSIVO,28195
2020,5,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,13850
2020,5,1,JOVEM_ADULTO,ANSIOLITICO,3287
2020,5,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4911
2020,5,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3539
2020,5,2,ADULTO_TRABALHADOR,ANSIOLITICO,104321
2020,5,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,128610
2020,5,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,37844
2020,5,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,12135
2020,5,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,15370
2020,5,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7520
2020,5,2,IDOSO,ANSIOLITICO,51880
2020,5,2,IDOSO,ANTIDEPRESSIVO,51634
2020,5,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,16438
2020,5,2,JOVEM_ADULTO,ANSIOLITICO,4687
2020,5,2,JOVEM_ADULTO,ANTIDEPRESSIVO,8786
2020,5,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3541
2020,6,1,ADULTO_TRABALHADOR,ANSIOLITICO,56289
2020,6,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,61434
2020,6,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,29589
2020,6,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,17074
2020,6,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,19476
2020,6,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13397
2020,6,1,IDOSO,ANSIOLITICO,30734
2020,6,1,IDOSO,ANTIDEPRESSIVO,27036
2020,6,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,12840
2020,6,1,JOVEM_ADULTO,ANSIOLITICO,3384
2020,6,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4894
2020,6,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3251
2020,6,2,ADULTO_TRABALHADOR,ANSIOLITICO,102632
2020,6,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,126450
2020,6,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,37153
2020,6,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,10543
2020,6,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,14272
2020,6,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7161
2020,6,2,IDOSO,ANSIOLITICO,49812
2020,6,2,IDOSO,ANTIDEPRESSIVO,50345
2020,6,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,15747
2020,6,2,JOVEM_ADULTO,ANSIOLITICO,4668
2020,6,2,JOVEM_ADULTO,ANTIDEPRESSIVO,8147
2020,6,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3206
2020,7,1,ADULTO_TRABALHADOR,ANSIOLITICO,59012
2020,7,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,64913
2020,7,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,30925
2020,7,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,18247
2020,7,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,19959
2020,7,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,14066
2020,7,1,IDOSO,ANSIOLITICO,30846
2020,7,1,IDOSO,ANTIDEPRESSIVO,28983
2020,7,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,13613
2020,7,1,JOVEM_ADULTO,ANSIOLITICO,3474
2020,7,1,JOVEM_ADULTO,ANTIDEPRESSIVO,5340
2020,7,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3635
2020,7,2,ADULTO_TRABALHADOR,ANSIOLITICO,106847
2020,7,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,133669
2020,7,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,38982
2020,7,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,10740
2020,7,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,14648
2020,7,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7314
2020,7,2,IDOSO,ANSIOLITICO,51958
2020,7,2,IDOSO,ANTIDEPRESSIVO,52860
2020,7,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,16478
2020,7,2,JOVEM_ADULTO,ANSIOLITICO,4989
2020,7,2,JOVEM_ADULTO,ANTIDEPRESSIVO,9240
2020,7,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3693
2020,8,1,ADULTO_TRABALHADOR,ANSIOLITICO,56237
2020,8,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,63416
2020,8,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,29653
2020,8,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,17423
2020,8,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,20297
2020,8,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13970
2020,8,1,IDOSO,ANSIOLITICO,29497
2020,8,1,IDOSO,ANTIDEPRESSIVO,28941
2020,8,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,13439
2020,8,1,JOVEM_ADULTO,ANSIOLITICO,3433
2020,8,1,JOVEM_ADULTO,ANTIDEPRESSIVO,5245
2020,8,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3619
2020,8,2,ADULTO_TRABALHADOR,ANSIOLITICO,103051
2020,8,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,132133
2020,8,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,38137
2020,8,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,10497
2020,8,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,14846
2020,8,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7577
2020,8,2,IDOSO,ANSIOLITICO,50161
2020,8,2,IDOSO,ANTIDEPRESSIVO,53530
2020,8,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,16443
2020,8,2,JOVEM_ADULTO,ANSIOLITICO,5086
2020,8,2,JOVEM_ADULTO,ANTIDEPRESSIVO,9495
2020,8,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3688
2020,9,1,ADULTO_TRABALHADOR,ANSIOLITICO,55083
2020,9,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,63518
2020,9,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,29583
2020,9,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,17436
2020,9,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,19742
2020,9,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13670
2020,9,1,IDOSO,ANSIOLITICO,28940
2020,9,1,IDOSO,ANTIDEPRESSIVO,27549
2020,9,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,12447
2020,9,1,JOVEM_ADULTO,ANSIOLITICO,3274
2020,9,1,JOVEM_ADULTO,ANTIDEPRESSIVO,5155
2020,9,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3510
2020,9,2,ADULTO_TRABALHADOR,ANSIOLITICO,100685
2020,9,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,131493
2020,9,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,38637
2020,9,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,11139
2020,9,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,15659
2020,9,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,7415
2020,9,2,IDOSO,ANSIOLITICO,49238
2020,9,2,IDOSO,ANTIDEPRESSIVO,52706
2020,9,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,16375
2020,9,2,JOVEM_ADULTO,ANSIOLITICO,4854
2020,9,2,JOVEM_ADULTO,ANTIDEPRESSIVO,9422
2020,9,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3319
2020,10,1,ADULTO_TRABALHADOR,ANSIOLITICO,55241
2020,10,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,64549
2020,10,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,30423
2020,10,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,17111
2020,10,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,19334
2020,10,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,13210
2020,10,1,IDOSO,ANSIOLITICO,29424
2020,10,1,IDOSO,ANTIDEPRESSIVO,29052
2020,10,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,13171
2020,10,1,JOVEM_ADULTO,ANSIOLITICO,3084
2020,10,1,JOVEM_ADULTO,ANTIDEPRESSIVO,5243
2020,10,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3489
2020,10,2,ADULTO_TRABALHADOR,ANSIOLITICO,100579
2020,10,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,136597
2020,10,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,39062
2020,10,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,10535
2020,10,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,14267
2020,10,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,6988
2020,10,2,IDOSO,ANSIOLITICO,50180
2020,10,2,IDOSO,ANTIDEPRESSIVO,56248
2020,10,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,16568
2020,10,2,JOVEM_ADULTO,ANSIOLITICO,4774
2020,10,2,JOVEM_ADULTO,ANTIDEPRESSIVO,9863
2020,10,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3702
2020,11,1,ADULTO_TRABALHADOR,ANSIOLITICO,51342
2020,11,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,60261
2020,11,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,27500
2020,11,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,16028
2020,11,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,17483
2020,11,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,11858
2020,11,1,IDOSO,ANSIOLITICO,26567
2020,11,1,IDOSO,ANTIDEPRESSIVO,26238
2020,11,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,11844
2020,11,1,JOVEM_ADULTO,ANSIOLITICO,3084
2020,11,1,JOVEM_ADULTO,ANTIDEPRESSIVO,681331
2020,11,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3276
2020,11,2,ADULTO_TRABALHADOR,ANSIOLITICO,94129
2020,11,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,125552
2020,11,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,37597
2020,11,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,8981
2020,11,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,689478
2020,11,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,6046
2020,11,2,IDOSO,ANSIOLITICO,46025
2020,11,2,IDOSO,ANTIDEPRESSIVO,50301
2020,11,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,15766
2020,11,2,JOVEM_ADULTO,ANSIOLITICO,4877
2020,11,2,JOVEM_ADULTO,ANTIDEPRESSIVO,9082
2020,11,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3542
2020,12,1,ADULTO_TRABALHADOR,ANSIOLITICO,48904
2020,12,1,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,57918
2020,12,1,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,27061
2020,12,1,CRIANCA_ADOLESCENTE,ANSIOLITICO,15989
2020,12,1,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,17518
2020,12,1,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,11540
2020,12,1,IDOSO,ANSIOLITICO,26421
2020,12,1,IDOSO,ANTIDEPRESSIVO,26301
2020,12,1,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,12082
2020,12,1,JOVEM_ADULTO,ANSIOLITICO,2792
2020,12,1,JOVEM_ADULTO,ANTIDEPRESSIVO,4459
2020,12,1,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3341
2020,12,2,ADULTO_TRABALHADOR,ANSIOLITICO,93300
2020,12,2,ADULTO_TRABALHADOR,ANTIDEPRESSIVO,125553
2020,12,2,ADULTO_TRABALHADOR,ANTIPSICÓTICO_ESTABILIZADOR,37409
2020,12,2,CRIANCA_ADOLESCENTE,ANSIOLITICO,9224
2020,12,2,CRIANCA_ADOLESCENTE,ANTIDEPRESSIVO,12798
2020,12,2,CRIANCA_ADOLESCENTE,ANTIPSICÓTICO_ESTABILIZADOR,6288
2020,12,2,IDOSO,ANSIOLITICO,45415
2020,12,2,IDOSO,ANTIDEPRESSIVO,50225
2020,12,2,IDOSO,ANTIPSICÓTICO_ESTABILIZADOR,14971
2020,12,2,JOVEM_ADULTO,ANSIOLITICO,4213
2020,12,2,JOVEM_ADULTO,ANTIDEPRESSIVO,8304
2020,12,2,JOVEM_ADULTO,ANTIPSICÓTICO_ESTABILIZADOR,3159